PartNo,GeneratedPath,Status
"PUR-001","D:\working\Temp\6.27\SW_Output\01_Parts\PUR-001_LeftBowl.SLDPRT","GENERATED"
"PUR-002","D:\working\Temp\6.27\SW_Output\01_Parts\PUR-002_RightBowl.SLDPRT","GENERATED"
"PUR-003","D:\working\Temp\6.27\SW_Output\01_Parts\PUR-003_LeftLinearFeeder.SLDPRT","GENERATED"
"PUR-004","D:\working\Temp\6.27\SW_Output\01_Parts\PUR-004_RightLinearFeeder.SLDPRT","GENERATED"
"PUR-005","D:\working\Temp\6.27\SW_Output\01_Parts\PUR-005_MainCylinder.SLDPRT","GENERATED"
"PUR-006","D:\working\Temp\6.27\SW_Output\01_Parts\PUR-006_StopperCylinder.SLDPRT","GENERATED"
"STD-001","D:\working\Temp\6.27\SW_Output\01_Parts\STD-001_GuideRodBearingSet.SLDPRT","GENERATED"
"FRM-001","D:\working\Temp\6.27\SW_Output\01_Parts\FRM-001_MachineFrameEnvelope.SLDPRT","GENERATED"
"CUS-001","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-001_CenterBasePlate_700x600x20.SLDPRT","GENERATED"
"CUS-002","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-002_FeedSideRail_150x70x20.SLDPRT","GENERATED"
"CUS-003","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-003_TopGuideBlock_70x50x20.SLDPRT","GENERATED"
"CUS-004","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-004_SmallGuideBlock_50x40x20.SLDPRT","GENERATED"
"CUS-005","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-005_VerticalStopPlate_140x70x20.SLDPRT","GENERATED"
"CUS-006","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-006_ClampBlock_100x70x20.SLDPRT","GENERATED"
"CUS-007","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-007_LongSlideBase_240x70x20.SLDPRT","GENERATED"
"CUS-008","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-008_UpperBridgePlate_250x50x20.SLDPRT","GENERATED"
"CUS-009","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-009_ShortPressPlate_150x50x20.SLDPRT","GENERATED"
"CUS-010","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-010_TallSidePlate_300x70x20.SLDPRT","GENERATED"
"CUS-011","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-011_EntryTransitionBlock_100x70x20.SLDPRT","GENERATED"
"CUS-012","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-012_CylinderMountPlate_280x70x20.SLDPRT","GENERATED"
"CUS-013","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-013_SidePostPlate_60x50x20.SLDPRT","GENERATED"
"CUS-014","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-014_VerticalNarrowPlate_100x40x10.SLDPRT","GENERATED"
"CUS-015","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-015_SmallMountPlate_50x50x20.SLDPRT","GENERATED"
"CUS-016","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-016_SmallClampPlate_50x25x10.SLDPRT","GENERATED"
"CUS-017","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-017_PusherTallBlock_210x70x20.SLDPRT","GENERATED"
"CUS-018","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-018_EndSupportBlock_60x60x50.SLDPRT","GENERATED"
"CUS-019","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-019_FootClampBlock_70x70x20.SLDPRT","GENERATED"
"CUS-020","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-020_SlideTopBlock_145x80x20.SLDPRT","GENERATED"
"CUS-021","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-021_GuideRodClamp_60x40x40.SLDPRT","GENERATED"
"CUS-022","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-022_GuideBearingBlock_70x60x50.SLDPRT","GENERATED"
"CUS-023","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-023_LongGuideSupport_165x70x50.SLDPRT","GENERATED"
"CUS-024","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-024_EndCylinderPlate_250x70x20.SLDPRT","GENERATED"
"CUS-025","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-025_RodSeatBlock_D22.SLDPRT","GENERATED"
"CUS-026","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-026_PositionPlate_70x50x20.SLDPRT","GENERATED"
"CUS-027","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-027_LongLimitRail_300x70x30.SLDPRT","GENERATED"
"CUS-028","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-028_SensorLightVerticalPlate_310x60x20.SLDPRT","GENERATED"
"CUS-029","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-029_BackPanel_1080x30x20.SLDPRT","GENERATED"
"CUS-030","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-030_LongVerticalSupport_250x80x20.SLDPRT","GENERATED"
"CUS-031","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-031_SensorAngleBlock_100x80x20.SLDPRT","GENERATED"
"CUS-032","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-032_TubeClamp_70x60x20.SLDPRT","GENERATED"
"CUS-033","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-033_SmallAdjuster_80x60x20.SLDPRT","GENERATED"
"CUS-034","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-034_LinearFeederInsertPlate_500x70x20.SLDPRT","GENERATED"
"CUS-035","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-035_StopperCylinderBracket_120x60x20.SLDPRT","GENERATED"
"CUS-036","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-036_MainPusherStrokeRail_300x60x20.SLDPRT","GENERATED"
"CUS-037","D:\working\Temp\6.27\SW_Output\01_Parts\CUS-037_MainPusherRodSupport_100x70x50.SLDPRT","GENERATED"
"SM-001","D:\working\Temp\6.27\SW_Output\01_Parts\SM-001_OptionalGuardPanel_900x6x420.SLDPRT","GENERATED"

